Testergebnis,Klassentyp
680,3
606,3
639,3
557,2
665,1
665,3
614,1
633,1
624,3
661,1
618,3
593,3
693,1
624,1
639,1
610,2
633,3
647,3
529,3
604,2
604,2
580,3
686,2
636,3
665,2
665,2
647,1
633,3
629,3
647,2
587,3
675,2
620,3
575,2
633,3
622,2
587,3
559,1
608,1
555,3
593,2
631,1
631,3
631,3
562,1
647,2
616,3
622,2
665,3
538,1
527,3
618,2
573,3
582,2
641,3
624,3
624,3
702,1
626,3
604,1
614,1
657,1
622,1
592,1
620,1
641,2
606,1
650,2
680,2
629,1
647,2
606,3
631,1
567,1
665,3
554,1
587,3
686,1
670,3
641,1
610,3
661,1
573,3
604,1
604,2
661,3
606,2
629,1
633,3
728,1
631,3
636,1
661,2
573,2
657,3
600,2
661,2
604,1
602,1
629,3
641,3
661,1
618,2
728,3
604,2
600,2
604,2
616,3
657,3
583,1
583,3
641,2
564,1
602,2
686,1
657,3
661,1
608,2
670,2
616,1
624,1
626,2
665,1
650,1
641,1
631,2
608,3
618,3
629,1
588,3
567,2
554,2
587,1
647,3
588,1
650,3
620,2
597,2
624,2
614,1
612,3
595,1
629,2
636,1
650,2
647,1
650,3
636,1
624,1
647,1
618,1
587,1
639,1
639,2
639,3
680,1
597,3
693,3
588,3
644,3
641,1
626,3
597,2
629,1
650,2
618,2
618,3
633,2
670,1
641,3
636,2
631,1
573,2
622,1
680,3
614,3
631,2
578,3
622,1
636,1
614,2
650,1
680,3
702,1
693,3
616,1
610,2
626,3
644,3
604,3
614,2
569,1
595,3
626,1
631,1
626,1
639,1
614,2
639,2
665,3
587,2
567,3
602,1
654,3
600,1
590,3
633,3
622,3
702,1
661,2
644,3
614,2
606,2
626,2
680,2
639,3
633,3
686,1
606,2
654,3
661,1
608,2
588,1
624,3
590,1
620,1
612,2
538,3
565,1
629,3
661,1
577,3
657,1
588,3
644,1
636,1
647,1
644,2
686,2
583,1
686,2
680,3
650,2
606,3
602,3
597,2
639,2
620,1
590,3
680,3
633,2
641,2
650,3
657,1
608,3
647,2
569,1
654,3
641,1
559,3
647,1
616,1
693,1
606,3
633,3
702,3
639,1
527,2
622,2
612,2
644,2
647,3
618,3
618,3
593,3
636,3
661,2
644,1
582,3
582,1
608,1
592,2
588,1
572,1
636,2
595,3
588,3
633,1
592,1
590,3
618,2
636,1
577,3
606,2
604,3
545,2
614,1
602,3
639,1
599,3
647,1
629,1
661,3
602,3
670,3
612,2
654,1
654,2
604,2
657,3
612,2
624,3
610,2
636,3
578,2
644,3
661,2
629,3
610,1
587,3
585,3
588,3
564,2
587,2
608,3
702,2
588,3
665,1
550,3
657,2
608,3
606,1
592,1
624,3
602,1
650,1
578,1
560,2
614,2
575,3
639,3
585,1
580,1
590,2
616,1
599,3
622,2
629,3
657,1
661,3
543,2
572,2
654,2
599,2
636,1
602,1
641,1
577,2
629,3
631,2
654,1
713,2
624,3
606,2
608,2
602,1
583,3
622,3
647,1
647,3
597,3
631,1
661,3
604,1
587,1
614,1
542,3
654,3
585,1
587,3
622,2
650,3
602,1
606,3
614,1
626,2
572,3
622,1
644,3
633,1
559,2
602,2
620,2
616,1
650,1
622,3
559,1
606,3
604,2
602,1
585,1
650,1
647,1
629,3
592,2
636,2
612,3
620,2
600,2
602,1
573,2
593,1
675,2
624,3
590,3
675,3
670,3
647,3
644,1
713,3
606,1
593,2
647,2
585,1
633,2
565,1
597,2
550,3
644,3
604,2
641,1
565,3
557,2
612,2
606,3
626,1
597,2
602,1
585,3
555,3
606,2
608,3
552,3
675,1
622,1
590,1
693,1
641,3
636,3
641,1
641,3
610,2
562,2
578,3
608,1
654,2
582,3
686,3
580,3
631,2
573,3
650,1
570,3
552,3
675,1
555,3
610,3
614,2
593,2
654,3
636,1
654,3
564,3
575,1
665,1
572,2
606,3
590,2
580,3
686,2
629,1
636,1
555,3
593,3
616,2
657,1
675,1
670,3
578,3
661,1
559,2
588,1
542,2
641,3
540,1
593,2
665,2
633,3
654,1
588,2
629,2
599,3
538,3
641,1
614,3
670,2
631,3
590,2
599,3
570,2
608,3
610,3
612,2
608,1
639,3
593,1
604,1
647,3
647,1
675,3
602,1
585,2
641,1
606,3
572,2
657,2
567,3
604,2
587,1
629,2
612,3
599,3
587,3
580,3
641,3
626,3
543,1
639,3
578,2
644,1
633,2
608,2
616,3
588,1
608,2
631,3
622,1
595,1
665,1
639,2
592,3
616,3
631,1
543,3
636,1
629,1
588,1
654,1
654,3
616,1
647,1
633,1
600,1
661,1
654,3
585,3
600,2
661,2
585,1
657,2
665,1
680,3
610,3
578,3
616,3
657,3
675,2
606,3
644,2
600,1
600,3
610,3
614,1
622,2
602,3
588,2
610,2
693,1
597,2
641,2
675,3
559,3
565,2
614,1
610,3
560,3
583,3
639,3
572,3
543,3
595,3
562,3
585,3
647,1
618,2
616,3
552,1
604,2
618,3
565,3
631,2
590,3
559,2
604,3
552,1
565,1
572,3
554,3
728,3
644,1
657,1
629,3
573,2
680,3
644,3
570,1
641,3
629,1
557,1
549,2
657,2
578,3
629,2
633,2
587,3
604,3
604,1
602,2
612,3
636,3
680,3
570,2
633,2
629,2
559,1
587,3
578,3
582,3
622,3
626,1
543,3
657,3
614,3
600,2
555,3
569,3
644,2
641,3
569,3
624,3
606,3
702,3
602,2
595,1
629,2
608,3
680,2
631,2
583,1
657,2
521,3
608,3
641,2
582,1
590,2
618,3
580,3
702,2
647,2
580,3
582,3
590,2
624,1
618,3
650,1
626,2
573,2
641,2
542,2
564,3
573,2
620,1
588,1
554,2
702,3
639,2
626,2
624,2
577,3
604,1
602,2
604,2
631,3
578,3
650,1
614,2
620,1
590,3
587,2
587,2
575,2
527,2
604,1
633,3
650,2
567,2
587,3
631,3
585,3
608,2
620,3
633,1
620,2
569,1
583,3
636,2
570,1
547,2
686,3
629,1
585,3
577,3
597,2
549,3
572,3
618,1
585,2
606,2
633,3
604,1
618,1
580,3
647,2
552,1
622,3
654,2
602,2
542,3
559,1
582,3
554,3
622,3
618,3
580,2
564,3
614,2
538,3
602,2
604,2
629,1
585,3
647,2
597,3
631,3
612,1
583,3
620,2
636,3
654,3
626,1
612,2
608,3
665,2
661,1
713,2
616,3
606,2
572,3
604,3
547,2
595,3
590,3
647,1
570,2
606,2
554,1
633,2
680,3
614,3
593,3
580,3
641,2
610,3
693,2
604,2
585,3
614,1
650,3
612,1
618,3
622,1
647,1
565,3
599,3
599,1
536,1
680,2
675,3
599,3
595,1
578,3
606,1
644,1
608,3
585,2
680,2
629,2
631,3
616,1
647,1
624,1
675,3
614,2
629,1
620,3
639,3
654,2
644,2
599,3
626,1
597,2
604,3
620,3
587,2
588,1
654,1
639,3
650,1
606,1
670,1
585,2
610,1
650,1
647,2
562,2
661,1
644,2
597,3
641,2
631,2
547,1
616,2
577,1
600,3
564,3
600,2
588,3
680,1
595,1
582,3
578,1
633,3
559,1
644,3
595,3
560,2
639,3
620,2
567,2
521,3
610,2
636,2
590,2
588,3
618,2
602,2
610,2
654,2
595,1
702,2
536,2
550,1
620,1
572,3
587,3
559,3
590,1
597,3
639,3
614,3
647,2
622,1
545,1
612,1
624,3
582,2
608,3
686,1
631,1
661,3
616,2
595,1
565,2
610,3
647,3
592,3
557,2
661,1
567,3
610,1
564,3
597,2
614,3
614,1
585,1
585,3
599,3
618,3
680,1
567,2
636,1
654,3
554,2
535,2
600,2
639,2
593,1
608,3
585,3
547,2
612,2
597,1
641,2
675,1
612,3
641,2
661,1
631,1
592,2
585,2
587,2
585,3
670,2
647,2
661,2
657,1
680,2
545,3
578,2
559,3
644,3
565,1
647,1
599,3
650,2
550,3
636,2
569,3
641,2
665,2
573,3
616,1
564,2
592,3
569,1
661,3
606,3
631,1
622,3
583,1
569,2
641,1
578,2
600,1
592,2
641,3
616,3
590,1
618,2
590,2
606,1
633,1
626,3
565,2
616,2
675,1
597,3
618,2
633,1
624,2
612,2
622,2
592,2
555,2
610,1
602,2
680,1
629,3
612,3
693,3
604,2
600,1
606,2
602,2
602,2
650,1
529,2
670,2
525,3
753,3
670,1
647,3
654,1
604,3
680,1
602,2
600,2
604,1
593,3
636,1
665,2
560,2
577,1
650,1
665,1
549,3
670,3
593,3
680,1
587,2
620,1
600,3
647,2
590,3
644,1
570,1
578,2
570,1
647,2
680,1
550,3
626,3
633,1
565,3
614,1
620,2
612,3
650,3
583,3
559,2
686,1
639,1
650,1
639,1
631,3
593,1
641,1
592,1
588,3
610,3
578,2
636,3
580,3
542,1
612,3
608,1
612,3
595,2
564,2
572,3
552,2
585,3
535,2
572,1
610,3
665,2
647,1
610,1
604,2
595,3
612,1
599,1
654,3
592,2
560,2
592,2
608,2
565,3
564,3
600,2
626,3
560,2
654,3
572,1
620,1
620,2
567,1
575,1
587,2
564,2
578,3
577,3
629,1
592,3
587,2
610,1
575,2
680,1
575,2
560,3
629,3
680,1
626,1
675,1
559,2
616,2
661,3
588,1
545,3
661,3
633,1
624,1
614,1
654,3
562,3
564,3
572,3
654,1
569,3
604,1
620,1
631,2
624,1
575,1
647,1
626,3
582,1
626,3
604,1
650,2
626,1
647,1
633,3
622,1
590,3
582,2
593,3
650,1
588,3
567,1
604,1
675,1
650,2
567,2
612,1
572,3
599,3
593,1
602,3
555,3
644,1
595,1
614,1
597,1
675,1
588,3
644,3
592,3
550,1
606,3
644,2
675,1
600,3
587,1
595,3
590,3
585,3
636,3
559,2
564,1
580,3
654,1
618,2
654,1
569,1
661,1
639,2
636,3
636,3
654,1
614,1
557,2
560,2
575,3
580,2
629,2
580,2
531,3
728,2
577,2
620,3
593,2
608,3
616,3
620,1
629,2
595,3
570,3
577,3
560,1
570,3
620,1
600,3
657,3
575,1
587,2
639,3
622,1
540,3
573,2
639,1
575,1
600,1
577,3
588,3
542,2
650,3
608,3
680,1
604,2
590,3
665,1
600,3
588,1
597,3
588,1
593,1
636,3
626,2
620,2
570,2
610,1
626,1
647,3
633,1
597,1
622,1
595,3
569,3
597,1
578,2
593,3
618,2
616,1
629,1
614,2
604,3
604,2
557,2
550,1
620,3
654,3
583,2
572,3
560,2
618,1
650,1
531,2
631,2
578,1
582,3
550,1
557,1
657,3
608,3
604,3
641,2
547,2
680,1
570,2
570,1
622,1
547,2
600,2
657,3
644,3
622,1
639,3
606,3
582,3
575,2
569,3
654,3
608,2
597,1
631,1
590,1
680,3
612,3
554,3
602,3
599,2
575,2
590,3
626,2
564,1
578,1
575,2
647,2
583,1
680,3
595,2
606,2
616,3
569,3
570,3
562,3
564,3
622,1
572,1
622,2
650,3
595,3
590,2
595,3
641,3
600,2
595,1
549,3
622,3
595,2
665,3
557,3
610,3
612,3
602,3
572,3
578,2
616,1
612,2
535,2
612,3
572,1
567,1
657,3
610,3
535,2
614,3
567,3
585,1
583,2
633,2
647,3
592,1
564,3
585,2
602,2
549,1
593,2
580,2
604,2
599,2
631,2
612,2
567,2
549,3
654,2
560,3
608,1
562,3
582,1
614,2
665,2
564,2
657,2
570,3
639,3
670,3
536,1
583,1
665,3
580,2
641,3
702,3
661,3
626,1
582,3
597,2
593,3
567,3
564,3
657,2
618,3
578,2
610,1
633,3
612,1
644,2
647,1
693,1
650,1
600,1
583,3
639,3
636,3
644,2
647,2
559,3
557,2
588,3
661,2
612,3
587,3
599,1
639,1
572,2
622,2
647,3
597,1
622,1
647,3
599,1
608,2
577,3
629,2
633,2
578,3
622,2
633,2
569,2
593,1
562,1
626,2
713,3
654,3
647,3
583,3
560,1
654,2
610,2
545,3
602,1
560,2
602,2
657,2
618,3
600,3
657,3
614,1
592,3
661,1
675,1
569,2
590,3
616,2
616,1
597,3
517,3
629,1
600,3
647,1
647,1
588,2
525,3
600,3
593,2
647,1
686,3
597,2
631,2
686,3
552,3
610,3
680,2
618,2
618,1
597,1
567,2
536,1
536,3
585,2
550,2
633,2
624,2
599,1
547,3
602,1
595,3
565,2
585,2
602,3
587,2
608,3
680,2
569,3
661,1
636,3
555,1
608,3
562,3
604,2
620,1
702,2
626,2
620,2
583,2
572,2
506,3
599,3
639,1
657,1
580,1
670,1
599,3
573,1
614,2
600,2
636,1
600,2
587,3
580,3
555,2
567,2
631,1
650,3
624,1
554,3
567,1
597,1
636,2
592,3
587,2
564,3
647,2
626,2
523,3
620,2
622,1
604,3
567,2
562,1
661,3
614,3
654,3
670,2
587,2
570,3
631,3
567,3
618,1
517,3
564,3
572,3
597,1
600,3
599,1
644,3
626,3
610,3
654,1
599,3
665,1
606,3
650,3
636,2
654,1
661,1
606,1
636,1
587,3
592,3
606,2
675,2
582,1
624,1
647,1
702,3
629,1
610,3
610,1
606,2
593,3
588,1
612,2
626,3
650,3
587,1
604,1
602,3
670,1
582,3
606,1
569,1
604,2
633,3
590,2
614,2
580,3
629,2
647,3
562,3
567,3
593,3
620,3
654,1
626,3
587,3
616,1
647,3
583,3
629,3
644,3
575,2
572,3
569,1
657,1
599,3
587,1
604,3
543,3
583,2
588,2
595,2
560,1
565,2
650,3
577,1
629,1
578,1
536,2
614,3
618,2
626,3
622,1
572,1
602,3
600,2
620,2
575,3
577,2
585,3
624,1
582,3
612,1
583,3
547,3
600,2
661,1
580,1
644,2
624,1
569,3
572,3
680,3
629,2
557,3
654,3
606,1
597,3
604,2
702,1
620,3
614,3
515,1
626,2
622,1
565,3
616,3
583,3
595,1
555,1
636,2
608,3
604,1
582,3
602,2
675,3
644,2
631,2
587,2
555,2
614,2
616,2
631,3
538,2
542,3
644,3
569,3
602,3
572,1
608,3
588,1
631,1
604,2
585,2
665,2
610,1
612,3
602,3
661,2
565,1
604,2
616,3
572,1
600,1
557,2
590,3
564,1
580,2
595,2
626,2
647,3
597,2
657,3
610,1
595,3
602,2
564,2
577,2
633,3
608,1
567,2
578,2
580,3
580,3
588,1
580,3
631,3
570,1
573,2
582,3
588,2
616,2
604,2
624,2
618,1
618,3
629,3
560,3
599,3
614,1
647,1
610,3
614,3
575,1
633,2
604,3
654,2
572,2
622,2
693,2
557,2
686,2
580,2
633,1
639,2
670,1
587,2
644,3
654,3
650,1
670,3
670,3
606,3
629,1
604,2
661,2
641,1
542,2
572,3
675,1
650,1
599,2
608,2
545,3
702,2
595,3
531,1
670,1
588,3
582,1
612,3
647,1
657,3
582,1
595,3
675,3
633,3
650,3
612,1
644,1
665,1
606,3
622,3
624,3
639,3
599,1
585,3
633,3
650,3
650,3
626,3
753,2
626,1
665,3
620,1
680,3
686,3
633,2
600,3
641,1
654,2
552,3
644,3
647,3
604,2
654,3
585,3
610,3
608,2
641,2
590,2
686,3
622,3
654,3
633,3
545,2
599,3
728,3
620,2
680,1
565,2
693,2
608,3
629,3
657,3
572,1
588,3
618,1
618,2
545,2
616,1
588,1
578,1
550,3
604,1
639,1
608,3
602,3
560,3
614,2
592,2
533,2
618,3
636,2
578,3
612,2
610,1
593,3
626,2
580,1
661,1
620,1
547,1
641,2
585,3
647,2
569,3
624,3
633,2
575,2
580,2
675,2
555,2
616,1
606,3
633,3
644,2
616,3
573,3
555,2
565,2
565,2
527,3
614,2
583,3
582,1
565,2
554,2
680,3
622,3
572,3
665,1
636,3
631,1
654,2
647,1
614,3
620,3
573,3
614,2
620,2
614,1
608,3
549,1
608,3
639,1
675,1
604,1
606,1
559,2
675,1
608,1
620,2
622,1
555,3
612,3
665,1
606,3
529,1
629,3
626,3
600,3
599,3
620,3
580,3
550,2
580,2
588,2
636,1
610,3
588,1
592,1
633,2
602,2
636,3
592,2
590,2
604,2
647,2
620,1
614,3
626,2
686,3
633,1
728,1
680,2
608,3
572,2
618,2
626,3
665,2
597,3
622,2
610,2
564,1
564,2
572,2
608,2
580,2
567,3
593,3
540,3
639,3
654,2
545,3
620,1
555,3
639,3
590,3
650,1
670,3
577,2
675,1
587,3
618,3
592,3
569,3
554,3
606,2
702,1
670,3
602,3
622,2
587,3
606,1
633,3
622,3
608,1
631,1
650,3
636,3
590,2
639,2
618,1
622,3
604,2
641,1
636,2
567,1
614,3
543,2
577,1
582,2
573,1
639,3
644,3
572,2
670,3
604,1
608,1
654,3
602,2
590,2
606,1
590,2
593,1
647,1
633,3
612,1
616,3
555,3
555,3
573,2
618,3
618,2
702,1
595,2
600,1
622,1
575,3
577,2
641,3
618,1
620,1
529,3
555,2
559,3
629,1
570,2
616,2
604,1
593,3
641,3
636,1
622,3
612,1
575,3
626,3
670,3
545,2
555,3
582,2
631,1
559,3
620,3
595,3
693,1
600,3
575,3
657,2
517,3
602,2
639,1
587,2
599,2
606,1
580,1
636,3
585,2
650,2
597,2
622,3
543,2
650,2
564,1
565,2
575,2
577,2
614,3
590,2
597,3
633,3
592,3
654,3
636,3
606,3
629,3
622,3
629,2
535,2
606,2
614,3
631,3
529,3
661,1
572,3
606,3
665,3
639,3
618,2
587,3
580,3
633,3
582,3
610,3
614,3
665,3
567,3
587,3
606,1
602,3
577,3
560,2
562,3
587,1
606,3
680,2
670,3
525,3
577,3
564,1
592,3
641,2
616,1
631,3
538,2
620,3
597,2
622,2
639,3
602,3
608,2
583,1
608,3
614,3
585,1
580,1
650,1
647,1
608,1
647,1
595,2
693,3
554,3
610,2
550,1
582,1
604,3
564,2
587,3
661,2
573,2
606,2
661,1
572,2
599,3
654,1
631,2
595,3
587,3
614,3
606,2
585,3
614,2
620,2
631,2
575,2
557,3
592,2
557,2
582,3
549,2
633,3
670,1
517,2
585,3
554,3
654,2
587,1
542,3
567,3
641,1
588,2
593,3
633,3
567,3
618,3
610,2
657,1
657,3
575,1
580,3
587,2
680,1
622,1
624,2
636,1
604,2
631,2
610,3
572,2
620,2
575,1
661,3
624,3
572,1
593,1
554,2
610,1
600,2
670,3
631,1
590,2
614,3
588,3
573,1
631,3
614,3
631,3
600,1
569,2
573,2
583,1
582,3
587,3
578,1
686,3
654,3
562,2
614,3
620,3
713,2
565,1
629,3
647,3
583,2
600,1
577,3
665,2
578,3
624,2
552,2
565,2
713,2
636,3
583,1
570,2
608,3
606,1
633,1
583,3
639,2
599,2
575,3
588,3
657,3
599,2
614,2
570,3
606,2
557,1
577,3
602,2
583,2
626,1
610,2
644,2
650,3
612,3
629,3
612,2
608,2
608,2
631,3
554,2
616,2
633,2
554,1
713,2
636,3
641,2
570,3
533,2
610,2
587,2
686,3
608,3
602,3
629,1
614,2
554,3
554,2
592,2
590,3
608,2
597,3
583,3
665,1
597,1
614,3
569,3
610,2
585,3
631,3
636,3
595,2
614,3
588,2
647,2
585,1
686,1
578,2
639,3
626,1
650,2
641,2
590,1
569,1
661,1
636,3
618,2
583,3
661,1
670,2
631,3
614,2
610,3
629,3
602,3
602,2
604,1
582,2
631,2
675,1
557,2
680,2
631,1
540,2
595,3
580,3
597,1
650,1
650,2
592,2
693,3
644,1
670,3
693,3
665,1
670,1
578,3
590,3
639,3
665,3
650,1
612,2
577,2
670,1
612,3
608,1
599,3
629,1
686,1
592,1
573,3
641,2
631,2
644,3
602,1
593,1
602,2
728,1
606,1
624,1
633,1
686,1
608,2
585,1
575,3
665,3
610,2
629,2
670,2
600,2
595,2
713,2
602,2
639,1
629,3
633,2
647,3
587,2
616,3
641,1
580,1
702,2
620,3
680,2
675,3
608,3
595,3
592,2
633,3
564,3
557,1
552,2
542,3
647,2
665,2
604,2
636,3
614,1
661,1
680,3
657,2
713,1
599,2
612,2
633,3
595,3
680,1
647,1
644,3
654,2
661,1
590,3
636,1
650,3
599,1
670,3
702,3
702,2
680,2
670,2
610,2
590,1
608,2
608,3
624,3
641,1
639,3
552,3
622,2
641,1
633,3
644,1
675,2
657,1
650,1
675,3
657,1
680,2
602,1
636,1
595,2
629,1
661,1
639,3
644,2
602,2
626,2
641,1
639,3
535,2
588,2
626,1
604,1
636,2
644,3
600,2
680,2
585,3
555,1
555,3
585,2
572,3
618,2
595,1
575,1
620,3
559,3
593,3
583,3
606,3
577,2
650,2
573,1
641,2
610,1
580,2
606,3
583,3
562,3
686,1
657,2
578,3
620,3
583,2
575,3
626,2
620,1
641,2
608,2
626,2
577,3
572,2
