value;quality_dimension;group
1.8356685357206441;ka;school
3.1228884784626487;ka;school
2.5858585439024;ka;school
2.1446797069970844;ka;school
2.972325995433837;ka;school
2.7710629942447915;ka;school
2.429558575157755;ka;school
2.5689715166398295;ka;school
2.67124412597172;ka;school
3.112940103818472;ka;school
2.6639394680965864;ka;school
2.6577929848976525;ka;school
2.467166776519919;ka;school
2.706472819764271;ka;school
2.9100439248185093;ka;school
2.415655857622272;ka;school
1.649980546777784;ka;school
2.7980928883990686;ka;school
2.8038729322242566;ka;school
2.3229909855416255;ka;school
2.3370220278262672;ka;school
2.367334840555927;ka;school
1.7032510756383987;ka;school
2.7821504547221596;ka;school
2.9585502011437725;ka;school
2.638158287424606;ka;school
2.4825674204812516;ka;school
2.271885984241345;ka;school
2.310711671860107;ka;school
2.6966463052791916;ka;school
2.7579128291436543;ka;school
3.1687615850825637;ka;school
3.1744546180070863;ka;school
2.858886070054295;ka;school
2.487303663512611;ka;school
2.290125265467734;ka;school
2.426081606632033;ka;school
2.542735391858646;ka;school
1.3178200491072098;ka;school
2.0290643112820987;ka;school
2.290078017790423;ka;school
1.9739302925919604;ka;school
2.233260566158864;ka;school
2.497023814689182;ka;school
1.9924157517378596;ka;school
2.040653432373278;ka;school
2.120622986885937;ka;school
2.1865316415081453;ka;school
2.3298472044791905;ka;school
2.3712530107852423;ka;school
2.8240796252930185;ka;school
2.166224005737767;ka;school
2.5760875833046692;ka;school
2.252524002760939;ka;school
3.0100054530230302;ka;school
2.897202069510797;ka;school
2.180397142199992;ka;school
2.8281278182624288;ka;school
2.49232185931714;ka;school
2.5945370744145895;ka;school
2.492956684991461;ka;school
2.0965351554762566;ka;school
2.4234433600766363;ka;school
2.4512406737418964;ka;school
2.507140349264012;ka;school
2.584256862229743;ka;school
2.841537997615967;ka;school
2.308173050835091;ka;school
2.6801200287991054;ka;school
2.960940388603398;ka;school
2.2833310801149422;ka;school
2.0041887533852205;ka;school
2.2400835077949317;ka;school
2.1641369898311025;ka;school
2.0567770401061916;ka;school
1.9068060314265132;ka;school
2.803934319204064;ka;school
2.5790871940063007;ka;school
2.3876313118576395;ka;school
2.229390294518154;ka;school
2.5625455360600555;ka;school
2.4662745116851026;ka;school
1.7486544664776174;ka;school
2.3169901896383545;ka;school
2.081263041194909;ka;school
2.7032219763685226;ka;school
2.423894705938432;ka;school
3.16254534504982;ka;school
1.798520642059411;ka;school
1.7188226184578876;ka;school
3.1597263960697286;ka;school
2.5222598986806135;ka;school
2.6296085375936276;ka;school
2.822461249597469;ka;school
2.277725148898597;ka;school
2.8460033167644725;ka;school
2.6479464951667686;ka;school
2.204883154921234;ka;school
2.051110425670257;ka;school
2.61669095599811;ka;school
2.311588302089326;ka;school
2.2151313965337267;ka;school
2.6248331481475455;ka;school
2.6565346444104705;ka;school
2.677648630389065;ka;school
2.4966886984738115;ka;school
3.363924649488077;ka;school
2.4636731666310703;ka;school
2.2510583802030584;ka;school
3.0860576634992145;ka;school
2.949277585364906;ka;school
2.133305615252858;ka;school
2.367126700761546;ka;school
3.0769881783222335;ka;school
3.0603215836572057;ka;school
2.433574962117381;ka;school
2.896768822621155;ka;school
2.2761342119110406;ka;school
2.6725060755876195;ka;school
2.491289133121061;ka;school
2.986758635994478;ka;school
1.8231813546121647;ka;school
2.417213348358051;ka;school
2.5131790074212152;ka;school
2.6224947164802215;ka;school
2.519697520566037;ka;school
2.3435201411352566;ka;school
2.7469183062579403;ka;school
2.3655692764227263;ka;school
2.4130363323413087;ka;school
2.473715921413816;ka;school
3.3189780389892474;ka;school
2.5922313147208014;ka;school
2.8011834141200076;ka;school
2.5596284811552654;ka;school
2.525749917900234;ka;school
1.9812065067894873;ka;school
2.9239050185299575;ka;school
3.2376059430451534;ka;school
2.537544671423649;ka;school
3.039520965535156;ka;school
2.4328329104806268;ka;school
1.5706814814836008;ka;school
2.9641259712208843;ka;school
2.6080456418908815;ka;school
1.7108431445890624;ka;school
1.7576642067604835;ka;school
1.792502474047721;ka;school
1.7146301647791231;ka;school
1.8858914075017899;ka;school
2.619843942888563;ka;school
2.4515385192831336;ka;school
2.1540405270488923;ka;school
3.125027275614423;ka;school
3.092058900863456;ka;school
2.506765665318093;ka;school
2.9015616117159038;ka;school
2.632091217421587;ka;school
3.682601504188451;ka;school
2.28953713682036;ka;school
3.0823944401889722;ka;school
3.162282979262917;ka;school
2.956409951927766;ka;school
1.7730645656231137;ka;school
2.392218432626857;ka;school
2.253610610177675;ka;school
2.7990260481171543;ka;school
3.2909488533567397;ka;school
2.292218494953974;ka;school
3.285697451398542;ka;school
2.7792386184989937;ka;school
3.1246306067504377;ka;school
2.447518775842736;ka;school
2.601547301381658;ka;school
1.8047211404356227;ka;school
2.3018177727076963;ka;school
2.0472234656209127;ka;school
2.8708710520650045;ka;school
2.3085046188105776;ka;school
2.2845901367880646;ka;school
2.9599299238509578;ka;school
2.7621723107309393;ka;school
2.2246556610232306;ka;school
2.436380436419032;ka;school
2.0969499092444037;ka;school
2.6587708140808344;ka;school
2.473055298224454;ka;school
2.5284265126344603;ka;school
2.3760296772874248;ka;school
2.2520748245802884;ka;school
3.177126265280988;ka;school
2.3321989614815024;ka;school
2.328028394602718;ka;school
3.136960202676526;ka;school
2.9679098994111683;ka;school
3.226421910565375;ka;school
2.813666082188122;ka;school
2.4635680109339346;ka;school
2.1628942899185164;ka;school
2.1121137681367195;ka;school
2.687174687896737;ka;school
1.7597162529196326;ka;school
2.756706360522552;ka;school
1.8875626222486535;ka;school
2.3998412041996984;ka;school
2.3173620587730497;ka;school
2.819386960487756;ka;school
2.9955779933119664;ka;school
3.1838717131660874;ka;school
2.2076019963567473;ka;school
2.438250762897151;ka;school
2.152716493240143;ka;school
2.374433769646481;ka;school
2.41399696804428;ka;school
2.7387968648373255;ka;school
2.492799444655091;ka;school
1.8388073875346762;ka;school
1.908751268001091;ka;school
2.7375301397857092;ka;school
1.6601956583665547;ka;school
2.320133675469932;ka;school
2.897623807702098;ka;school
2.2697072691278835;ka;school
2.6122896458486973;ka;school
3.178102255486737;ka;school
2.2297718874904517;ka;school
2.466966496150586;ka;school
2.396566156469287;ka;school
2.2361281094484244;ka;school
1.575247124688869;ka;school
2.649364412747686;ka;school
2.2004651206088965;ka;school
2.5006144155951464;ka;school
2.429076088862583;ka;school
1.852649075477717;ka;school
2.079802051848683;ka;school
2.7343551279772345;ka;school
2.0549999548729603;ka;school
2.798659317505553;ka;school
1.5940074772147674;ka;school
2.2257042702573724;ka;school
3.0411584735860973;ka;school
2.306822209329446;ka;school
2.376785731327345;ka;school
2.738243860934577;ka;school
2.318449258849786;ka;school
1.9257040322332262;ka;school
2.1860779096915537;ka;school
2.4055502444659562;ka;school
3.3160318786863434;ka;school
1.8847526735953233;ka;school
2.339283143975395;ka;school
2.3126027862374112;ka;school
2.038618468708752;ka;school
2.55827605547166;ka;school
2.0861708559876635;ka;school
2.822568461761005;ka;school
2.6687140069032473;ka;school
2.717299015675348;ka;school
2.717776342949824;ka;school
2.6509977770970017;ka;school
2.0392616995345274;ka;school
1.9920504368494516;ka;school
2.5653493004571826;ka;school
3.0498097164261924;ka;school
3.744085549915942;ka;school
2.9500046479349264;ka;school
2.7704824700357893;ka;school
1.727485754863671;ka;school
1.7888131265477547;ka;school
2.9056937834119485;ka;school
3.0242016713518933;ka;school
1.7102433477883292;ka;school
3.0719151090660417;ka;school
3.0203884001647947;ka;school
2.58888675141232;ka;school
2.427732060585082;ka;school
2.3197553894553606;ka;school
2.3569247261236437;ka;school
2.689364585248516;ka;school
2.691937064654818;ka;school
2.636860549970937;ka;school
3.0793950425115075;ka;school
3.0616041729209234;ka;school
2.2205770247205963;ka;school
2.6075947851904604;ka;school
2.6139960395690363;ka;school
2.5794389778226674;ka;school
2.4526481389128683;ka;school
2.4557480539024437;ka;school
2.6706034565579446;ka;school
2.247718064089;ka;school
1.7681698141215605;ka;school
1.673042329036588;ka;school
2.1896989744344135;ka;school
2.5441072884285414;ka;school
2.718376907626818;ka;school
2.127034020005469;ka;school
2.612941632077248;ka;school
3.264945734579111;ka;school
2.6773146480219485;ka;school
2.6042149867924973;ka;school
2.6297111280594456;ka;school
2.83115777820734;ka;school
1.7479175729455019;ka;school
1.9151239592911935;ka;school
2.8106172811256216;ka;school
2.645700498293182;ka;school
2.661461790440893;ka;school
2.7960937093080642;ka;school
1.9185705652428011;ka;school
2.4348541736352884;ka;school
2.061594641391864;ka;school
2.751443442847991;ka;school
2.039828767853667;ka;school
1.8249991502382734;ka;school
2.1764066469909094;ka;school
2.1504112163575533;ka;school
2.8358445737138838;ka;school
2.6419620261223398;ka;school
1.789848360616789;ka;school
2.0670250346483545;ka;school
2.031833599298907;ka;school
2.2950835565096916;ka;school
2.6217622206432725;ka;school
2.3404267552465288;ka;school
2.23754944829539;ka;school
1.6636327722862656;ka;school
2.039785612069553;ka;school
2.527989812134831;ka;school
1.9859073667708687;ka;school
3.0150205998112263;ka;school
2.0283541004240395;ka;school
2.4119547583246512;ka;school
2.3739106015535016;ka;school
3.2268511425349344;ka;school
2.4563022977448177;ka;school
2.5697842300715448;ka;school
2.5197401594206164;ka;school
3.2691561260636335;ka;school
2.3556120816570494;ka;school
2.731753169596607;ka;school
2.432037615901659;ka;school
2.601314735322107;ka;school
3.047676804673045;ka;school
2.6289388896966295;ka;school
2.4455156343053583;ka;school
2.5772074833511374;ka;school
2.7995433270431485;ka;school
2.4796452751439775;ka;school
2.9841755048492065;ka;school
1.9762069154231197;ka;school
2.3038010248531955;ka;school
3.0808430009672403;ka;school
2.440848395885277;ka;school
2.363882059221462;ka;school
2.432828440190928;ka;school
2.876396287654831;ka;school
2.2496242324237694;ka;school
1.5605355422111016;ka;school
2.574099240101777;ka;school
1.8705059074626595;ka;school
2.59213915799294;ka;school
2.474225720357892;ka;school
2.137136844676679;ka;school
2.3362489157255295;ka;school
2.0908314475637355;ka;school
2.541558066408509;ka;school
2.632323482341242;ka;school
1.7769659771314916;ka;school
1.859060064462111;ka;school
2.7732035462566507;ka;school
2.9011803294396645;ka;school
2.7114885157177286;ka;school
2.304195985022533;ka;school
3.059764973108687;ka;school
1.7240393766821345;ka;school
3.0632649869151862;ka;school
2.8862062301666094;ka;school
2.829701084400851;ka;school
2.7707958609128003;ka;school
3.0622213396047187;ka;school
2.358540007034243;ka;school
2.732950791585059;ka;school
2.9646136442032667;ka;school
1.7610391029349177;ka;school
2.1805116608267388;ka;school
3.263746005422067;ka;school
2.312976772559099;ka;school
2.7975481565928195;ka;school
1.7971311083158428;ka;school
2.486891340651558;ka;school
2.4320551757823847;ka;school
2.481771263546196;ka;school
2.8670698650664472;ka;school
2.046389155858069;ka;school
2.523254796723209;ka;school
2.748196240642331;ka;school
2.050616341825576;ka;school
2.8458097039117987;ka;school
2.79930474630622;ka;school
2.3958423964189994;ka;school
3.258738665627405;ka;school
2.0109749169460653;ka;school
2.0174483740820452;ka;school
2.917850142925199;ka;school
2.9492518316844216;ka;school
2.5617665219500814;ka;school
2.598611277592339;ka;school
1.9192387531032618;ka;school
2.7427182913013914;ka;school
2.9746594140703997;ka;school
1.8778648557433584;ka;school
1.620418042573189;ka;school
2.006756743134537;ka;school
2.477602175912766;ka;school
2.667666736801042;ka;school
2.9474052508395032;ka;school
2.2368341381772505;ka;school
2.5801454412042077;ka;school
1.5106509038994538;ka;school
2.389582648363814;ka;school
2.0526951410259797;ka;school
2.4100594213210265;ka;school
2.9582921241659386;ka;school
2.283825961989273;ka;school
2.72342228075958;ka;school
2.46978183883515;ka;school
2.128041791354297;ka;school
3.054510534701116;ka;school
2.310787180375654;ka;school
2.6538693445855035;ka;school
2.2934359965970192;ka;school
2.69954088082797;ka;school
3.128956291004087;ka;school
1.8919233100982333;ka;school
1.8573797278030229;ka;school
1.8822535600173207;ka;school
3.119594902237447;ka;school
2.004872926339478;ka;school
2.711183886459392;ka;school
2.3599113099159212;ka;school
2.242154811074889;ka;school
2.163199195413376;ka;school
2.5168234354433254;ka;school
2.871746306139734;ka;school
2.8780324074355126;ka;school
2.374469410202113;ka;school
2.633399891153528;ka;school
2.053432953880962;ka;school
2.5659936849119607;ka;school
2.8796622810630423;ka;school
2.847776382571173;ka;school
3.2168541215253748;ka;school
3.131781445906507;ka;school
3.0808991816066444;ka;school
2.3064997733013146;ka;school
2.5103388972952168;ka;school
2.5369918742232733;ka;school
2.852052269354735;ka;school
2.3360329782448566;ka;school
1.7014174719304407;ka;school
2.2480279909042515;ka;school
2.22751769841229;ka;school
2.161068248283083;ka;school
2.570298558616987;ka;school
2.773002485021681;ka;school
1.671341216458364;ka;school
2.434502520125026;ka;school
2.2097998904049168;ka;school
2.7729136065139426;ka;school
2.602873397709265;ka;school
1.9339574561925892;ka;school
2.811201021671264;ka;school
2.172207673531308;ka;school
2.558929418450055;ka;school
2.7791672162664107;ka;school
2.6731695919579477;ka;school
1.9940255686013515;ka;school
2.488853949545262;ka;school
2.406293741643867;ka;school
1.4770263286295748;ka;school
2.616025321212372;ka;school
2.8691068274576597;ka;school
2.290708409370226;ka;school
2.6201650474390483;ka;school
2.391019254977529;ka;school
2.6746907393418433;ka;school
3.386711770288183;ka;school
2.8119011903290354;ka;school
2.3819224335645894;ka;school
2.1784297713645384;ka;school
2.1148788128302605;ka;school
2.7659202790183297;ka;school
2.393113148002746;ka;school
2.680379523240594;ka;school
2.5600012187958097;ka;school
3.3734658911174855;ka;school
2.59820061186939;ka;school
2.8852359393863547;ka;school
2.565765870031293;ka;school
3.0746164141040038;ka;school
2.487664414830405;ka;school
2.5405982888831447;ka;school
2.7070486566914997;ka;school
2.175705911953118;ka;school
2.6292856770526263;ka;school
2.2301939432686537;ka;school
2.4505563557993195;ka;school
2.594120622691008;ka;school
3.2338141032499075;ka;school
2.4542045455330808;ka;school
2.569720728884685;ka;school
1.6093731219511298;ka;school
2.337674508712047;ka;school
3.3546886069371453;ka;school
2.1544347637391597;ka;school
2.867670847381435;ka;school
2.2150284418666577;ka;school
2.3975678994930596;ka;school
2.6397340115938044;ka;school
2.7171424479954034;ka;school
2.2024735386049836;ka;school
2.186722522902708;ka;school
1.9111668226681637;ka;school
2.208645923372229;ka;school
2.6303970480363;ka;school
2.9212333242963613;ka;school
2.9917190525985773;ka;school
2.366768690992273;ka;school
2.998286998813432;ka;school
2.3171232837223803;ka;school
2.0478496096165766;ka;school
3.0227311533259953;ka;school
2.508253079414436;ka;school
2.408973763092424;ka;school
2.5121512193315128;ka;school
2.4935207024864185;ka;school
2.4510005990839825;ka;school
2.6137706700366015;ka;school
2.6990742214068786;ka;school
3.1161085618545727;ka;school
3.05727314677306;ka;school
2.7412767702447467;ka;school
1.9516569961193673;ka;school
2.863902716838043;ka;school
2.0427631686306844;ka;school
2.5882215882987327;ka;school
2.8868479938624585;ka;school
2.936255464181313;ka;school
1.889886772412576;ka;school
2.1073696582206876;ka;school
3.099946946899085;ka;school
2.242440819445412;ka;school
3.624434990166622;ka;school
2.4439994357257078;ka;school
2.1934585695397497;ka;school
1.8214752883286554;ka;school
3.042992397551126;ka;school
2.5140209997628093;ka;school
2.4517785361704503;ka;school
2.6423096551678134;ka;school
3.0473398261823106;ka;school
2.6960572151895317;ka;school
2.959378741251912;ka;school
2.5543347536377032;ka;school
2.281781475073456;ka;school
2.7110362866148634;ka;school
2.541524564743022;ka;school
2.825816338291332;ka;school
2.2230716917719895;ka;school
2.7660135113526376;ka;school
2.801614248862831;ka;school
2.3519065921411415;ka;school
2.3430286789308243;ka;school
2.5865100566250234;ka;school
2.541305815796745;ka;school
2.27256487132202;ka;school
1.7893138878323327;ka;school
2.9167228858159686;ka;school
2.6766039461378592;ka;school
2.938378231106686;ka;school
2.5585717560602013;ka;school
2.4233434745172833;ka;school
2.4625683988606215;ka;school
2.8597447782882224;ka;school
2.6434732101522234;ka;school
3.1996281703005294;ka;school
2.4240138774617983;ka;school
1.85974070603913;ka;school
2.6887971932615304;ka;school
2.490955662303619;ka;school
2.6748733939970513;ka;school
2.3909985596041055;ka;school
2.982887990840753;ka;school
2.21789489542623;ka;school
2.2452586903187215;ka;school
1.8907487823897544;ka;school
2.4529102912143967;ka;school
3.5962955937850345;ka;school
2.290134088378716;ka;school
2.6727695934201834;ka;school
2.3484329141764055;ka;school
1.8100055738215286;ka;school
2.322669275183838;ka;school
1.8768419561402887;ka;school
2.5952357798503978;ka;school
2.3303373559848386;ka;school
2.495183161651162;ka;school
2.060763716090794;ka;school
2.1009415213211597;ka;school
2.8229394059531265;ka;school
3.061402583477421;ka;school
2.606858472496722;ka;school
2.2862564366496563;ka;school
2.8552586052363886;ka;school
2.6875649620890076;ka;school
2.755061305014403;ka;school
2.4136105365099327;ka;school
2.217913777931324;ka;school
2.2574941281449497;ka;school
3.422007958190484;ka;school
2.57656800462464;ka;school
3.3808325949903373;ka;school
2.173487893457997;ka;school
2.1641197383580346;ka;school
2.5981733907541735;ka;school
2.3301703536895917;ka;school
1.841466501278213;ka;school
1.5411892121844908;ka;school
2.865423979908537;ka;school
2.1775480526035693;ka;school
2.4508033577486237;ka;school
1.8866906077388264;ka;school
2.4669744790206125;ka;school
2.007686837670671;ka;school
2.3393619166693926;ka;school
2.5928769821100977;ka;school
2.1927156569433897;ka;school
2.5181921594390713;ka;school
2.9148780558011715;ka;school
2.4027097722379245;ka;school
2.812658879044911;ka;school
2.0663810185341585;ka;school
1.5773118271489368;ka;school
2.9915322045340784;ka;school
2.8493627872931877;ka;school
3.082339112664586;ka;school
1.8203887916636443;ka;school
2.323768332234054;ka;school
2.8218620590763375;ka;school
2.131351894080407;ka;school
2.314488937954429;ka;school
2.089512998047128;ka;school
2.536632387960451;ka;school
2.4923146578269706;ka;school
2.7322409350421903;ka;school
2.042678716049329;ka;school
2.7170928081212224;ka;school
2.5406831802208805;ka;school
2.207325480269384;ka;school
3.0262036663062415;ka;school
2.889230318863371;ka;school
2.776060657827015;ka;school
3.0986325010038116;ka;school
2.457666926237892;ka;school
2.610137740292212;ka;school
2.120410517228907;ka;school
2.8103078418155647;ka;school
2.4683150977781536;ka;school
2.5647270243404505;ka;school
2.1722253193136787;ka;school
2.071370197722886;ka;school
1.7156943816748262;ka;school
3.009415910953448;ka;school
2.0650438089894334;ka;school
2.005982925903079;ka;school
2.394349220661332;ka;school
2.1890624844154893;ka;school
2.0240424212077763;ka;school
2.2954473206730928;ka;school
1.6850425713271495;ka;school
2.053676058714291;ka;school
2.4316100437909403;ka;school
2.1152063559988257;ka;school
3.356014136818875;ka;school
2.0965404252015793;ka;school
1.5428429774730177;ka;school
3.0269141781003217;ka;school
2.5290186980866136;ka;school
2.1300927745854925;ka;school
2.1542923031707315;ka;school
2.166606486834423;ka;school
2.0707551989404878;ka;school
1.9005338416607855;kf;school
1.6754794617287845;kf;school
NA;kf;school
NA;kf;school
2.75605741659755;kf;school
2.713166343194955;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
3.199126861162954;kf;school
NA;kf;school
3.339860241538003;kf;school
NA;kf;school
NA;kf;school
2.369347668528126;kf;school
1.5368716753827185;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
2.619827260223862;kf;school
NA;kf;school
2.455865619624499;kf;school
2.661446209543453;kf;school
1.0539176566811588;kf;school
1.5916496065132144;kf;school
3.314398955230393;kf;school
2.0753580508238283;kf;school
NA;kf;school
1.8199024424674797;kf;school
1.6656407573057956;kf;school
1.0106494339236807;kf;school
2.96893314177391;kf;school
2.3728811810986463;kf;school
NA;kf;school
2.527192700363973;kf;school
3.110119403443433;kf;school
3.0304331628905925;kf;school
NA;kf;school
3.4918674157338363;kf;school
NA;kf;school
2.4186392042336107;kf;school
NA;kf;school
NA;kf;school
3.648886555152844;kf;school
2.6365747961639268;kf;school
NA;kf;school
1.601572887298136;kf;school
2.158895970497036;kf;school
2.2960280891240687;kf;school
3.80185873935752;kf;school
3.2925709841764186;kf;school
3.1888623697911416;kf;school
NA;kf;school
2.2222393978537536;kf;school
1.17704362622779;kf;school
3.4647981003185695;kf;school
3.3572951199251158;kf;school
1.5533636180925061;kf;school
3.6745560869264207;kf;school
3.3711999066372997;kf;school
3.4261324395134536;kf;school
2.801715686438832;kf;school
1.8528517070070432;kf;school
NA;kf;school
NA;kf;school
2.700848740780129;kf;school
3.866562314440287;kf;school
1.2517944048581278;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
3.2354332319758523;kf;school
2.8440701551497085;kf;school
3.977180868512987;kf;school
3.348766009954326;kf;school
1.897773583365911;kf;school
1.8069203423006703;kf;school
3.8253565463459203;kf;school
3.603564643088563;kf;school
2.688406021757283;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
3.802994388700075;kf;school
3.0317831614340407;kf;school
2.923369417641967;kf;school
2.6365521617360925;kf;school
2.4859905910295823;kf;school
NA;kf;school
3.9385130903318655;kf;school
1.472545435913539;kf;school
NA;kf;school
1.9115352508266819;kf;school
NA;kf;school
2.84099477744901;kf;school
2.516101957315563;kf;school
3.875514274706662;kf;school
2.3674285047436694;kf;school
1.2042997234239365;kf;school
NA;kf;school
NA;kf;school
2.285523663374877;kf;school
NA;kf;school
3.7269512678789494;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
3.433746286999478;kf;school
2.4036099908063413;kf;school
2.95718452178946;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
3.617076043669398;kf;school
NA;kf;school
NA;kf;school
1.134116544841963;kf;school
NA;kf;school
NA;kf;school
3.116327741261386;kf;school
2.9569853126235794;kf;school
3.2906328946282994;kf;school
NA;kf;school
3.5782327837938523;kf;school
NA;kf;school
2.8184382529840044;kf;school
1.292630334881288;kf;school
3.858135957701211;kf;school
2.841657804444394;kf;school
3.1786911040592343;kf;school
NA;kf;school
2.34217221354989;kf;school
1.0635116308763284;kf;school
3.169075337359894;kf;school
1.3152347751966378;kf;school
NA;kf;school
1.9522582655883796;kf;school
3.7516080449438935;kf;school
1.7513161228880776;kf;school
2.2298893225996;kf;school
NA;kf;school
3.456880131855345;kf;school
NA;kf;school
2.6572392171333568;kf;school
NA;kf;school
2.6185302131130004;kf;school
NA;kf;school
NA;kf;school
3.8668309736122564;kf;school
1.8420724520288025;kf;school
NA;kf;school
1.5454690018581327;kf;school
1.178269980519575;kf;school
NA;kf;school
NA;kf;school
2.6393004388433474;kf;school
NA;kf;school
2.7611693563707624;kf;school
NA;kf;school
NA;kf;school
1.7138533616168052;kf;school
2.627554588735574;kf;school
NA;kf;school
2.0984406439322867;kf;school
NA;kf;school
2.776253483042675;kf;school
2.7253927687516555;kf;school
3.1221906924180174;kf;school
3.942623037603638;kf;school
NA;kf;school
NA;kf;school
1.5711262335969527;kf;school
2.4100813684248616;kf;school
NA;kf;school
1.4679536931210038;kf;school
3.622545275143858;kf;school
1.8105357638788433;kf;school
1.652268123042095;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
3.8300334866678303;kf;school
2.6174066289416102;kf;school
3.52681930589358;kf;school
NA;kf;school
NA;kf;school
3.2418917014955717;kf;school
1.51618125312127;kf;school
NA;kf;school
3.022785551336733;kf;school
3.1216294551547166;kf;school
2.9412834499237595;kf;school
2.263776143781934;kf;school
3.514652939640143;kf;school
1.9430778866648233;kf;school
2.44753524446504;kf;school
NA;kf;school
2.8474178298613406;kf;school
3.6201506502499967;kf;school
3.692189453022064;kf;school
2.294225591574396;kf;school
3.8563810861259555;kf;school
NA;kf;school
2.792502720065021;kf;school
3.458932067040067;kf;school
2.93060298987149;kf;school
1.3335084078770845;kf;school
NA;kf;school
3.8822229360404417;kf;school
3.7295542576714382;kf;school
1.7496123552263052;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
3.736024117355877;kf;school
3.019458308622554;kf;school
1.9135617136357261;kf;school
NA;kf;school
3.5113179965370045;kf;school
NA;kf;school
2.690289087653906;kf;school
NA;kf;school
1.667096059896639;kf;school
3.0032279191291376;kf;school
2.7860293953467177;kf;school
3.943219445094376;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
NA;kf;school
3.676686852044425;kf;school
2.9009981513934413;kf;school
NA;kf;school
1.6277272222156007;kf;school
3.4636916755884903;kf;school
3.889709139960859;kf;school
NA;kf;school
NA;kf;school
